,bowler,balls,runs,wkts,innings,eco,wktspermatch
0,A Ashish Reddy,270,386,19,20,143.0,95
1,A Chandila,234,242,11,12,103.0,92
2,A Choudhary,108,137,5,5,127.0,100
3,A Flintoff,66,105,2,3,,67
4,A Kumble,983,1027,49,42,104.0,117
5,A Mishra,2703,3191,142,126,118.0,113
6,A Mithun,312,448,8,16,144.0,50
7,A Nehra,1974,2422,121,88,123.0,138
8,A Nel,18,31,1,1,172.0,100
9,A Singh,486,603,31,23,124.0,135
10,A Symonds,540,656,23,30,121.0,77
11,A Uniyal,38,64,3,2,168.0,150
12,A Zampa,225,270,19,11,120.0,173
13,AA Chavan,255,318,8,13,125.0,62
14,AA Jhunjhunwala,88,126,1,10,143.0,10
15,AA Kazi,13,20,1,1,154.0,100
16,AA Noffke,25,35,1,1,140.0,100
17,AB Agarkar,820,1112,33,42,136.0,79
18,AB Dinda,1589,1987,82,75,125.0,109
19,AB McDonald,188,259,14,10,138.0,140
20,AC Gilchrist,1,0,1,1,0.0,100
21,AC Thomas,327,394,16,15,120.0,107
22,AC Voges,56,74,1,7,132.0,14
23,AD Mascarenhas,310,353,19,13,114.0,146
24,AD Mathews,807,1054,28,44,131.0,64
25,AD Russell,651,870,36,34,134.0,106
26,AF Milne,115,166,5,5,144.0,100
27,AG Murtaza,269,304,12,12,113.0,100
28,AJ Finch,44,66,1,5,150.0,20
29,AJ Tye,128,139,12,6,109.0,200
30,AL Menaria,113,140,3,12,124.0,25
31,AM Nayar,239,311,9,19,130.0,47
32,AM Rahane,6,5,1,1,83.0,100
33,AM Salvi,156,190,7,7,122.0,100
34,AN Ahmed,362,467,15,17,129.0,88
35,AP Dole,73,105,5,3,144.0,167
36,AR Patel,1280,1513,61,59,118.0,103
37,AS Rajpoot,184,226,8,11,123.0,73
38,AS Raut,30,44,0,5,147.0,0
39,AUK Pathan,41,57,0,3,139.0,0
40,Abdur Razzak,14,23,0,1,164.0,0
41,Anand Rajan,162,188,10,8,116.0,125
42,Ankit Sharma,369,425,12,20,115.0,60
43,Ankit Soni,112,141,4,6,126.0,67
44,Anureet Singh,406,559,19,19,138.0,100
45,Avesh Khan,24,23,1,1,96.0,100
46,Azhar Mahmood,552,681,31,23,123.0,135
47,B Akhil,193,235,7,13,122.0,54
48,B Chipli,6,20,0,1,333.0,0
49,B Geeves,49,90,2,2,184.0,100
50,B Kumar,2054,2244,117,90,109.0,130
51,B Laughlin,45,68,1,2,151.0,50
52,B Lee,916,1042,30,38,114.0,79
53,B Stanlake,50,68,2,2,136.0,100
54,BA Bhatt,303,389,13,15,128.0,87
55,BA Stokes,274,305,14,12,111.0,117
56,BAW Mendis,248,295,9,10,119.0,90
57,BB Sran,345,455,14,16,132.0,88
58,BCJ Cutting,171,230,9,9,135.0,100
59,BE Hendricks,157,224,11,7,143.0,157
60,BJ Hodge,238,294,18,20,124.0,90
61,BJ Rohrer,7,11,0,1,157.0,0
62,BMAJ Mendis,30,36,1,2,120.0,50
63,BW Hilfenhaus,390,461,23,17,118.0,135
64,Basil Thampi,278,414,15,12,149.0,125
65,Bipul Sharma,436,557,22,28,128.0,79
66,C Ganapathy,6,13,0,1,217.0,0
67,C Munro,12,15,0,2,125.0,0
68,C Nanda,50,55,2,3,110.0,67
69,C de Grandhomme,102,129,4,9,126.0,44
70,CH Gayle,579,675,19,37,,51
71,CH Morris,1042,1230,62,48,118.0,129
72,CJ Anderson,259,387,9,19,149.0,47
73,CJ Jordan,188,249,14,10,132.0,140
74,CJ McKay,42,60,1,2,143.0,50
75,CK Kapugedera,17,49,0,3,288.0,0
76,CK Langeveldt,165,178,13,7,108.0,186
77,CL White,46,81,1,6,176.0,17
78,CR Brathwaite,181,246,10,10,136.0,100
79,CR Woakes,278,372,18,13,134.0,138
80,CRD Fernando,249,279,19,10,112.0,190
81,D Kalyankrishna,50,85,2,3,170.0,67
82,D Salunkhe,51,70,1,5,137.0,20
83,D Wiese,289,390,17,14,135.0,121
84,D du Preez,43,55,4,2,128.0,200
85,DAJ Bracewell,25,31,3,1,124.0,300
86,DB Ravi Teja,18,28,1,2,156.0,50
87,DE Bollinger,600,663,43,27,110.0,159
88,DJ Bravo,2110,2658,137,103,126.0,133
89,DJ Harris,18,26,0,2,144.0,0
90,DJ Hooda,201,258,6,16,128.0,38
91,DJ Hussey,323,467,10,26,145.0,38
92,DJ Muthuswami,84,101,4,6,120.0,67
93,DJ Thornely,44,38,3,4,86.0,75
94,DJG Sammy,244,341,14,19,140.0,74
95,DL Chahar,77,110,1,5,143.0,20
96,DL Vettori,785,870,34,34,111.0,100
97,DNT Zoysa,69,96,2,3,139.0,67
98,DP Nannes,689,734,38,29,107.0,131
99,DP Vijaykumar,159,192,4,9,121.0,44
100,DR Smith,557,787,27,46,141.0,59
101,DS Kulkarni,1485,1791,81,72,121.0,112
102,DT Christian,747,900,32,36,120.0,89
103,DW Steyn,2159,2209,100,90,102.0,111
104,F du Plessis,6,16,0,1,267.0,0
105,FH Edwards,150,144,6,6,96.0,100
106,FY Fazal,12,20,1,2,167.0,50
107,GB Hogg,466,552,25,21,118.0,119
108,GD McGrath,329,352,14,14,107.0,100
109,GH Vihari,37,37,1,5,100.0,20
110,GJ Maxwell,334,466,12,33,140.0,36
111,GR Napier,24,27,1,1,112.0,100
112,GS Sandhu,48,82,1,2,171.0,50
113,Gagandeep Singh,84,141,3,4,168.0,75
114,Gurkeerat Singh,82,93,5,6,113.0,83
115,HH Pandya,375,525,10,31,140.0,32
116,HV Patel,707,946,37,34,134.0,109
117,Harbhajan Singh,2989,3295,136,134,110.0,101
118,Harmeet Singh,549,665,30,27,121.0,111
119,Harmeet Singh (2),25,33,1,1,132.0,100
120,I Malhotra,6,23,0,1,383.0,0
121,I Sharma,1713,2124,59,76,124.0,78
122,IC Pandey,469,584,19,24,125.0,79
123,IK Pathan,2113,2569,99,101,122.0,98
124,Imran Tahir,734,962,50,32,131.0,156
125,Iqbal Abdulla,943,1083,45,48,115.0,94
126,J Botha,709,781,27,34,110.0,79
127,J Suchith,253,359,10,13,142.0,77
128,J Syed Mohammad,196,279,10,11,142.0,91
129,J Theron,235,288,13,10,123.0,130
130,J Yadav,183,193,4,10,105.0,40
131,JA Morkel,1807,2256,96,87,125.0,110
132,JD Ryder,241,297,11,16,123.0,69
133,JD Unadkat,995,1293,60,46,130.0,130
134,JDP Oram,244,342,13,14,140.0,93
135,JDS Neesham,57,88,1,4,154.0,25
136,JE Taylor,122,152,6,5,125.0,120
137,JEC Franklin,155,216,9,15,139.0,60
138,JH Kallis,1799,2222,74,89,124.0,83
139,JJ Bumrah,1084,1364,53,47,126.0,113
140,JJ van der Wath,76,125,3,3,164.0,100
141,JM Kemp,47,51,3,5,109.0,60
142,JO Holder,228,294,8,11,129.0,73
143,JP Duminy,683,766,23,47,112.0,49
144,JP Faulkner,1287,1744,76,60,136.0,127
145,JR Hopes,369,539,14,20,146.0,70
146,JW Hastings,61,63,3,3,103.0,100
147,Jaskaran Singh,111,162,6,7,146.0,86
148,Joginder Sharma,272,402,13,15,148.0,87
149,K Goel,67,92,0,6,137.0,0
150,K Rabada,137,174,8,6,127.0,133
151,K Santokie,51,87,3,2,171.0,150
152,K Upadhyay,56,79,0,3,141.0,0
153,KA Pollard,1276,1688,67,81,132.0,83
154,KAJ Roach,52,76,0,2,146.0,0
155,KC Cariappa,211,307,8,10,145.0,80
156,KH Pandya,440,492,17,24,112.0,71
157,KJ Abbott,102,170,2,5,167.0,40
158,KK Cooper,600,725,36,25,121.0,144
159,KMDN Kulasekara,107,115,6,5,107.0,120
160,KP Appanna,222,278,11,13,125.0,85
161,KP Pietersen,180,205,9,13,114.0,69
162,KS Williamson,6,7,0,1,117.0,0
163,KV Sharma,1046,1311,54,55,125.0,98
164,KW Richardson,326,431,20,14,132.0,143
165,Kamran Khan,177,228,14,9,129.0,156
166,Karanveer Singh,213,312,14,9,146.0,156
167,Kuldeep Yadav,324,429,19,14,132.0,136
168,L Ablish,45,72,5,3,160.0,167
169,L Balaji,1574,1952,85,73,124.0,116
170,LA Carseldine,7,5,1,1,71.0,100
171,LH Ferguson,87,84,5,4,97.0,125
172,LJ Wright,75,120,2,6,160.0,33
173,LMP Simmons,18,34,1,1,189.0,100
174,LPC Silva,6,21,0,1,350.0,0
175,LR Shukla,326,429,17,27,132.0,63
176,LRPL Taylor,13,23,0,2,177.0,0
177,M Ashwin,176,234,7,10,133.0,70
178,M Kartik,1182,1341,39,55,113.0,71
179,M Manhas,42,42,0,3,100.0,0
180,M Morkel,1699,2005,88,70,118.0,126
181,M Muralitharan,1581,1642,67,66,104.0,102
182,M Ntini,213,238,8,9,112.0,89
183,M Vijay,37,48,0,4,130.0,0
184,M de Lange,116,157,6,5,135.0,120
185,MA Khote,30,51,2,2,170.0,100
186,MA Starc,612,656,39,26,107.0,150
187,MB Parmar,19,32,0,1,168.0,0
188,MC Henriques,918,1212,42,55,132.0,76
189,MF Maharoof,441,494,33,20,112.0,165
190,MG Johnson,1168,1424,64,48,122.0,133
191,MG Neser,25,61,0,1,244.0,0
192,MJ Clarke,66,67,3,5,102.0,60
193,MJ Henry,31,70,2,2,226.0,100
194,MJ McClenaghan,982,1273,56,40,130.0,140
195,MK Tiwary,38,71,1,5,187.0,20
196,MM Patel,1382,1670,82,63,121.0,130
197,MM Sharma,1566,2043,91,75,130.0,121
198,MN Samuels,219,278,10,11,127.0,91
199,MP Stoinis,209,295,11,12,141.0,92
200,MR Marsh,327,402,20,18,123.0,111
201,MS Gony,925,1250,39,44,135.0,89
202,Mashrafe Mortaza,28,54,1,1,193.0,100
203,Mohammad Asif,199,289,9,8,145.0,112
204,Mohammad Hafeez,63,61,2,4,97.0,50
205,Mohammad Nabi,66,58,2,3,88.0,67
206,Mohammed Shami,659,884,27,31,134.0,87
207,Mohammed Siraj,141,209,10,6,148.0,167
208,Mustafizur Rahman,393,444,19,17,113.0,112
209,N Rana,6,3,0,1,50.0,0
210,NB Singh,25,14,1,2,56.0,50
211,ND Doshi,57,78,2,4,137.0,50
212,NJ Rimmington,18,19,0,1,106.0,0
213,NL McCullum,30,34,0,2,113.0,0
214,NLTC Perera,715,998,37,36,140.0,103
215,NM Coulter-Nile,586,696,39,25,119.0,156
216,P Amarnath,132,236,7,6,179.0,117
217,P Awana,774,1000,43,33,129.0,130
218,P Kumar,2637,3106,102,119,118.0,86
219,P Negi,639,774,34,36,121.0,94
220,P Parameswaran,159,219,9,8,138.0,112
221,P Prasanth,6,18,0,1,300.0,0
222,P Sahu,107,144,3,5,135.0,60
223,P Suyal,107,140,2,5,131.0,40
224,PC Valthaty,153,199,7,10,130.0,70
225,PD Collingwood,90,100,5,6,111.0,83
226,PJ Cummins,379,477,19,16,126.0,119
227,PJ Sangwan,837,1100,41,38,131.0,108
228,PM Sarvesh Kumar,31,41,1,2,132.0,50
229,PP Chawla,2594,3198,133,128,123.0,104
230,PP Ojha,1945,2261,99,90,116.0,110
231,PV Tambe,674,834,28,33,124.0,85
232,Pankaj Singh,311,453,11,17,146.0,65
233,Parvez Rasool,200,268,4,11,134.0,36
234,R Ashwin,2359,2409,110,108,102.0,102
235,R Bhatia,1661,1986,82,91,120.0,90
236,R Dhawan,513,606,20,25,118.0,80
237,R McLaren,372,520,14,18,140.0,78
238,R Ninan,36,65,3,2,181.0,150
239,R Rampaul,278,299,17,12,108.0,142
240,R Sathish,144,227,6,14,158.0,43
241,R Sharma,935,1079,42,44,115.0,95
242,R Shukla,130,198,7,7,152.0,100
243,R Tewatia,128,137,8,7,107.0,114
244,R Vinay Kumar,2161,2862,125,102,132.0,123
245,RA Jadeja,1962,2457,89,112,125.0,79
246,RA Shaikh,6,11,0,1,183.0,0
247,RA Tripathi,6,12,0,1,200.0,0
248,RD Chahar,46,54,2,2,117.0,100
249,RE van der Merwe,455,486,25,21,107.0,119
250,RG More,37,57,1,2,154.0,50
251,RG Sharma,342,425,16,30,124.0,53
252,RJ Harris,865,998,47,37,115.0,127
253,RJ Peterson,48,70,3,4,146.0,75
254,RN ten Doeschate,83,88,3,10,106.0,30
255,RP Singh,1874,2236,100,82,119.0,122
256,RR Bhatkal,12,35,0,1,292.0,0
257,RR Bose,12,24,0,1,200.0,0
258,RR Powar,443,501,15,26,113.0,58
259,RR Raje,144,200,7,10,139.0,70
260,RS Bopara,213,276,13,14,130.0,93
261,RS Gavaskar,6,8,0,1,133.0,0
262,RV Gomez,97,128,6,9,132.0,67
263,RW Price,18,33,0,1,183.0,0
264,Rashid Khan,328,352,18,14,107.0,129
265,S Aravind,788,1007,48,38,128.0,126
266,S Badree,263,309,11,12,117.0,92
267,S Dhawan,49,65,4,6,133.0,67
268,S Gopal,116,153,7,6,132.0,117
269,S Kaul,436,579,23,21,133.0,110
270,S Kaushik,210,291,6,10,139.0,60
271,S Ladda,141,221,5,9,157.0,56
272,S Nadeem,1137,1295,39,53,114.0,74
273,S Narwal,113,195,6,6,173.0,100
274,S Rana,16,18,0,3,112.0,0
275,S Randiv,180,217,8,8,121.0,100
276,S Sreesanth,947,1112,43,44,117.0,98
277,S Sriram,18,49,0,2,272.0,0
278,S Tyagi,220,284,6,14,129.0,43
279,S Vidyut,13,21,1,1,162.0,100
280,SA Abbott,32,55,0,2,172.0,0
281,SA Yadav,6,8,0,1,133.0,0
282,SB Bangar,153,212,6,9,139.0,67
283,SB Jakati,1101,1422,50,57,129.0,88
284,SB Joshi,55,82,1,4,149.0,25
285,SB Styris,222,270,9,11,122.0,82
286,SB Wagh,108,131,5,8,121.0,62
287,SC Ganguly,280,359,12,20,128.0,60
288,SD Chitnis,38,54,2,2,142.0,100
289,SE Bond,191,218,9,8,114.0,112
290,SJ Srivastava,306,409,15,14,134.0,107
291,SK Raina,924,1090,30,68,118.0,44
292,SK Trivedi,1557,1840,73,75,118.0,97
293,SK Warne,1223,1408,60,54,115.0,111
294,SL Malinga,2694,2766,170,110,103.0,155
295,SM Boland,43,53,3,2,123.0,150
296,SM Harwood,67,61,3,3,91.0,100
297,SM Pollock,280,297,13,13,106.0,100
298,SMSM Senanayake,195,206,9,8,106.0,112
299,SN Thakur,259,337,14,13,130.0,108
300,SP Narine,1956,1999,109,81,102.0,135
301,SPD Smith,2,5,0,1,250.0,0
302,SR Tendulkar,37,57,0,4,154.0,0
303,SR Watson,1961,2328,100,94,119.0,106
304,SS Agarwal,24,42,1,1,175.0,100
305,SS Mundhe,7,5,1,1,71.0,100
306,SS Sarkar,25,34,1,2,136.0,50
307,ST Jayasuriya,301,375,16,21,125.0,76
308,STR Binny,554,667,27,57,120.0,47
309,SW Tait,534,557,26,21,104.0,124
310,Sachin Baby,10,8,3,2,80.0,150
311,Sandeep Sharma,1273,1539,76,56,121.0,136
312,Shahid Afridi,185,220,9,10,119.0,90
313,Shakib Al Hasan,947,1072,48,42,113.0,114
314,Shivam Sharma,114,165,4,5,145.0,80
315,Shoaib Ahmed,103,151,5,7,147.0,71
316,Shoaib Akhtar,46,50,5,3,109.0,167
317,Shoaib Malik,58,77,2,5,133.0,40
318,Sohail Tanvir,265,246,24,11,93.0,218
319,Sunny Gupta,19,45,0,1,237.0,0
320,Swapnil Singh,61,89,1,5,146.0,20
321,T Henderson,36,40,1,2,111.0,50
322,T Natarajan,82,109,2,6,133.0,33
323,T Shamsi,96,147,3,4,153.0,75
324,T Thushara,144,152,10,6,106.0,167
325,TA Boult,355,470,16,14,132.0,114
326,TG Southee,691,883,25,29,128.0,86
327,TL Suman,152,195,7,11,128.0,64
328,TM Dilshan,275,361,5,25,131.0,20
329,TM Head,48,81,3,5,169.0,60
330,TP Sudhindra,74,132,1,3,178.0,33
331,TS Mills,111,144,5,5,130.0,100
332,Tejas Baroka,21,33,0,1,157.0,0
333,UT Yadav,2033,2616,107,93,129.0,115
334,Umar Gul,153,166,14,6,108.0,233
335,V Kohli,264,354,5,26,134.0,19
336,V Pratap Singh,211,289,12,9,137.0,133
337,V Sehwag,138,233,6,15,169.0,40
338,V Shankar,6,19,0,1,317.0,0
339,VR Aaron,904,1151,40,40,127.0,100
340,VRV Singh,371,531,16,18,143.0,89
341,VS Malik,212,254,6,13,120.0,46
342,VS Yeligati,32,53,0,2,166.0,0
343,VY Mahesh,359,478,22,17,133.0,129
344,WA Mota,75,94,4,7,125.0,57
345,WD Parnell,601,651,31,26,108.0,119
346,WPUJC Vaas,288,345,22,13,120.0,169
347,Washington Sundar,182,183,9,10,101.0,90
348,Y Gnaneswara Rao,6,7,0,1,117.0,0
349,Y Nagar,72,117,4,8,162.0,50
350,Y Venugopal Rao,222,329,7,20,148.0,35
351,YA Abdulla,222,294,15,11,132.0,136
352,YK Pathan,1166,1350,45,80,116.0,56
353,YS Chahal,1219,1532,72,55,126.0,131
354,Yuvraj Singh,869,1042,39,71,120.0,55
355,Z Khan,2276,2691,119,99,118.0,120
