bowler,balls,runs,wkts,innings,eco,wktspermatch
A Ashish Reddy,270,386,19,20,143,95
A Chandila,234,242,11,12,103,92
A Choudhary,108,137,5,5,127,100
A Flintoff,66,105,2,3,,67
A Kumble,983,1027,49,42,104,117
A Mishra,2703,3191,142,126,118,113
A Mithun,312,448,8,16,144,50
A Nehra,1974,2422,121,88,123,138
A Nel,18,31,1,1,172,100
A Singh,486,603,31,23,124,135
A Symonds,540,656,23,30,121,77
A Uniyal,38,64,3,2,168,150
A Zampa,225,270,19,11,120,173
AA Chavan,255,318,8,13,125,62
AA Jhunjhunwala,88,126,1,10,143,10
AA Kazi,13,20,1,1,154,100
AA Noffke,25,35,1,1,140,100
AB Agarkar,820,1112,33,42,136,79
AB Dinda,1589,1987,82,75,125,109
AB McDonald,188,259,14,10,138,140
AC Gilchrist,1,0,1,1,0,100
AC Thomas,327,394,16,15,120,107
AC Voges,56,74,1,7,132,14
AD Mascarenhas,310,353,19,13,114,146
AD Mathews,807,1054,28,44,131,64
AD Russell,651,870,36,34,134,106
AF Milne,115,166,5,5,144,100
AG Murtaza,269,304,12,12,113,100
AJ Finch,44,66,1,5,150,20
AJ Tye,128,139,12,6,109,200
AL Menaria,113,140,3,12,124,25
AM Nayar,239,311,9,19,130,47
AM Rahane,6,5,1,1,83,100
AM Salvi,156,190,7,7,122,100
AN Ahmed,362,467,15,17,129,88
AP Dole,73,105,5,3,144,167
AR Patel,1280,1513,61,59,118,103
AS Rajpoot,184,226,8,11,123,73
AS Raut,30,44,0,5,147,0
AUK Pathan,41,57,0,3,139,0
Abdur Razzak,14,23,0,1,164,0
Anand Rajan,162,188,10,8,116,125
Ankit Sharma,369,425,12,20,115,60
Ankit Soni,112,141,4,6,126,67
Anureet Singh,406,559,19,19,138,100
Avesh Khan,24,23,1,1,96,100
Azhar Mahmood,552,681,31,23,123,135
B Akhil,193,235,7,13,122,54
B Chipli,6,20,0,1,333,0
B Geeves,49,90,2,2,184,100
B Kumar,2054,2244,117,90,109,130
B Laughlin,45,68,1,2,151,50
B Lee,916,1042,30,38,114,79
B Stanlake,50,68,2,2,136,100
BA Bhatt,303,389,13,15,128,87
BA Stokes,274,305,14,12,111,117
BAW Mendis,248,295,9,10,119,90
BB Sran,345,455,14,16,132,88
BCJ Cutting,171,230,9,9,135,100
BE Hendricks,157,224,11,7,143,157
BJ Hodge,238,294,18,20,124,90
BJ Rohrer,7,11,0,1,157,0
BMAJ Mendis,30,36,1,2,120,50
BW Hilfenhaus,390,461,23,17,118,135
Basil Thampi,278,414,15,12,149,125
Bipul Sharma,436,557,22,28,128,79
C Ganapathy,6,13,0,1,217,0
C Munro,12,15,0,2,125,0
C Nanda,50,55,2,3,110,67
C de Grandhomme,102,129,4,9,126,44
CH Gayle,579,675,19,37,,51
CH Morris,1042,1230,62,48,118,129
CJ Anderson,259,387,9,19,149,47
CJ Jordan,188,249,14,10,132,140
CJ McKay,42,60,1,2,143,50
CK Kapugedera,17,49,0,3,288,0
CK Langeveldt,165,178,13,7,108,186
CL White,46,81,1,6,176,17
CR Brathwaite,181,246,10,10,136,100
CR Woakes,278,372,18,13,134,138
CRD Fernando,249,279,19,10,112,190
D Kalyankrishna,50,85,2,3,170,67
D Salunkhe,51,70,1,5,137,20
D Wiese,289,390,17,14,135,121
D du Preez,43,55,4,2,128,200
DAJ Bracewell,25,31,3,1,124,300
DB Ravi Teja,18,28,1,2,156,50
DE Bollinger,600,663,43,27,110,159
DJ Bravo,2110,2658,137,103,126,133
DJ Harris,18,26,0,2,144,0
DJ Hooda,201,258,6,16,128,38
DJ Hussey,323,467,10,26,145,38
DJ Muthuswami,84,101,4,6,120,67
DJ Thornely,44,38,3,4,86,75
DJG Sammy,244,341,14,19,140,74
DL Chahar,77,110,1,5,143,20
DL Vettori,785,870,34,34,111,100
DNT Zoysa,69,96,2,3,139,67
DP Nannes,689,734,38,29,107,131
DP Vijaykumar,159,192,4,9,121,44
DR Smith,557,787,27,46,141,59
DS Kulkarni,1485,1791,81,72,121,112
DT Christian,747,900,32,36,120,89
DW Steyn,2159,2209,100,90,102,111
F du Plessis,6,16,0,1,267,0
FH Edwards,150,144,6,6,96,100
FY Fazal,12,20,1,2,167,50
GB Hogg,466,552,25,21,118,119
GD McGrath,329,352,14,14,107,100
GH Vihari,37,37,1,5,100,20
GJ Maxwell,334,466,12,33,140,36
GR Napier,24,27,1,1,112,100
GS Sandhu,48,82,1,2,171,50
Gagandeep Singh,84,141,3,4,168,75
Gurkeerat Singh,82,93,5,6,113,83
HH Pandya,375,525,10,31,140,32
HV Patel,707,946,37,34,134,109
Harbhajan Singh,2989,3295,136,134,110,101
Harmeet Singh,549,665,30,27,121,111
Harmeet Singh (2),25,33,1,1,132,100
I Malhotra,6,23,0,1,383,0
I Sharma,1713,2124,59,76,124,78
IC Pandey,469,584,19,24,125,79
IK Pathan,2113,2569,99,101,122,98
Imran Tahir,734,962,50,32,131,156
Iqbal Abdulla,943,1083,45,48,115,94
J Botha,709,781,27,34,110,79
J Suchith,253,359,10,13,142,77
J Syed Mohammad,196,279,10,11,142,91
J Theron,235,288,13,10,123,130
J Yadav,183,193,4,10,105,40
JA Morkel,1807,2256,96,87,125,110
JD Ryder,241,297,11,16,123,69
JD Unadkat,995,1293,60,46,130,130
JDP Oram,244,342,13,14,140,93
JDS Neesham,57,88,1,4,154,25
JE Taylor,122,152,6,5,125,120
JEC Franklin,155,216,9,15,139,60
JH Kallis,1799,2222,74,89,124,83
JJ Bumrah,1084,1364,53,47,126,113
JJ van der Wath,76,125,3,3,164,100
JM Kemp,47,51,3,5,109,60
JO Holder,228,294,8,11,129,73
JP Duminy,683,766,23,47,112,49
JP Faulkner,1287,1744,76,60,136,127
JR Hopes,369,539,14,20,146,70
JW Hastings,61,63,3,3,103,100
Jaskaran Singh,111,162,6,7,146,86
Joginder Sharma,272,402,13,15,148,87
K Goel,67,92,0,6,137,0
K Rabada,137,174,8,6,127,133
K Santokie,51,87,3,2,171,150
K Upadhyay,56,79,0,3,141,0
KA Pollard,1276,1688,67,81,132,83
KAJ Roach,52,76,0,2,146,0
KC Cariappa,211,307,8,10,145,80
KH Pandya,440,492,17,24,112,71
KJ Abbott,102,170,2,5,167,40
KK Cooper,600,725,36,25,121,144
KMDN Kulasekara,107,115,6,5,107,120
KP Appanna,222,278,11,13,125,85
KP Pietersen,180,205,9,13,114,69
KS Williamson,6,7,0,1,117,0
KV Sharma,1046,1311,54,55,125,98
KW Richardson,326,431,20,14,132,143
Kamran Khan,177,228,14,9,129,156
Karanveer Singh,213,312,14,9,146,156
Kuldeep Yadav,324,429,19,14,132,136
L Ablish,45,72,5,3,160,167
L Balaji,1574,1952,85,73,124,116
LA Carseldine,7,5,1,1,71,100
LH Ferguson,87,84,5,4,97,125
LJ Wright,75,120,2,6,160,33
LMP Simmons,18,34,1,1,189,100
LPC Silva,6,21,0,1,350,0
LR Shukla,326,429,17,27,132,63
LRPL Taylor,13,23,0,2,177,0
M Ashwin,176,234,7,10,133,70
M Kartik,1182,1341,39,55,113,71
M Manhas,42,42,0,3,100,0
M Morkel,1699,2005,88,70,118,126
M Muralitharan,1581,1642,67,66,104,102
M Ntini,213,238,8,9,112,89
M Vijay,37,48,0,4,130,0
M de Lange,116,157,6,5,135,120
MA Khote,30,51,2,2,170,100
MA Starc,612,656,39,26,107,150
MB Parmar,19,32,0,1,168,0
MC Henriques,918,1212,42,55,132,76
MF Maharoof,441,494,33,20,112,165
MG Johnson,1168,1424,64,48,122,133
MG Neser,25,61,0,1,244,0
MJ Clarke,66,67,3,5,102,60
MJ Henry,31,70,2,2,226,100
MJ McClenaghan,982,1273,56,40,130,140
MK Tiwary,38,71,1,5,187,20
MM Patel,1382,1670,82,63,121,130
MM Sharma,1566,2043,91,75,130,121
MN Samuels,219,278,10,11,127,91
MP Stoinis,209,295,11,12,141,92
MR Marsh,327,402,20,18,123,111
MS Gony,925,1250,39,44,135,89
Mashrafe Mortaza,28,54,1,1,193,100
Mohammad Asif,199,289,9,8,145,112
Mohammad Hafeez,63,61,2,4,97,50
Mohammad Nabi,66,58,2,3,88,67
Mohammed Shami,659,884,27,31,134,87
Mohammed Siraj,141,209,10,6,148,167
Mustafizur Rahman,393,444,19,17,113,112
N Rana,6,3,0,1,50,0
NB Singh,25,14,1,2,56,50
ND Doshi,57,78,2,4,137,50
NJ Rimmington,18,19,0,1,106,0
NL McCullum,30,34,0,2,113,0
NLTC Perera,715,998,37,36,140,103
NM Coulter-Nile,586,696,39,25,119,156
P Amarnath,132,236,7,6,179,117
P Awana,774,1000,43,33,129,130
P Kumar,2637,3106,102,119,118,86
P Negi,639,774,34,36,121,94
P Parameswaran,159,219,9,8,138,112
P Prasanth,6,18,0,1,300,0
P Sahu,107,144,3,5,135,60
P Suyal,107,140,2,5,131,40
PC Valthaty,153,199,7,10,130,70
PD Collingwood,90,100,5,6,111,83
PJ Cummins,379,477,19,16,126,119
PJ Sangwan,837,1100,41,38,131,108
PM Sarvesh Kumar,31,41,1,2,132,50
PP Chawla,2594,3198,133,128,123,104
PP Ojha,1945,2261,99,90,116,110
PV Tambe,674,834,28,33,124,85
Pankaj Singh,311,453,11,17,146,65
Parvez Rasool,200,268,4,11,134,36
R Ashwin,2359,2409,110,108,102,102
R Bhatia,1661,1986,82,91,120,90
R Dhawan,513,606,20,25,118,80
R McLaren,372,520,14,18,140,78
R Ninan,36,65,3,2,181,150
R Rampaul,278,299,17,12,108,142
R Sathish,144,227,6,14,158,43
R Sharma,935,1079,42,44,115,95
R Shukla,130,198,7,7,152,100
R Tewatia,128,137,8,7,107,114
R Vinay Kumar,2161,2862,125,102,132,123
RA Jadeja,1962,2457,89,112,125,79
RA Shaikh,6,11,0,1,183,0
RA Tripathi,6,12,0,1,200,0
RD Chahar,46,54,2,2,117,100
RE van der Merwe,455,486,25,21,107,119
RG More,37,57,1,2,154,50
RG Sharma,342,425,16,30,124,53
RJ Harris,865,998,47,37,115,127
RJ Peterson,48,70,3,4,146,75
RN ten Doeschate,83,88,3,10,106,30
RP Singh,1874,2236,100,82,119,122
RR Bhatkal,12,35,0,1,292,0
RR Bose,12,24,0,1,200,0
RR Powar,443,501,15,26,113,58
RR Raje,144,200,7,10,139,70
RS Bopara,213,276,13,14,130,93
RS Gavaskar,6,8,0,1,133,0
RV Gomez,97,128,6,9,132,67
RW Price,18,33,0,1,183,0
Rashid Khan,328,352,18,14,107,129
S Aravind,788,1007,48,38,128,126
S Badree,263,309,11,12,117,92
S Dhawan,49,65,4,6,133,67
S Gopal,116,153,7,6,132,117
S Kaul,436,579,23,21,133,110
S Kaushik,210,291,6,10,139,60
S Ladda,141,221,5,9,157,56
S Nadeem,1137,1295,39,53,114,74
S Narwal,113,195,6,6,173,100
S Rana,16,18,0,3,112,0
S Randiv,180,217,8,8,121,100
S Sreesanth,947,1112,43,44,117,98
S Sriram,18,49,0,2,272,0
S Tyagi,220,284,6,14,129,43
S Vidyut,13,21,1,1,162,100
SA Abbott,32,55,0,2,172,0
SA Yadav,6,8,0,1,133,0
SB Bangar,153,212,6,9,139,67
SB Jakati,1101,1422,50,57,129,88
SB Joshi,55,82,1,4,149,25
SB Styris,222,270,9,11,122,82
SB Wagh,108,131,5,8,121,62
SC Ganguly,280,359,12,20,128,60
SD Chitnis,38,54,2,2,142,100
SE Bond,191,218,9,8,114,112
SJ Srivastava,306,409,15,14,134,107
SK Raina,924,1090,30,68,118,44
SK Trivedi,1557,1840,73,75,118,97
SK Warne,1223,1408,60,54,115,111
SL Malinga,2694,2766,170,110,103,155
SM Boland,43,53,3,2,123,150
SM Harwood,67,61,3,3,91,100
SM Pollock,280,297,13,13,106,100
SMSM Senanayake,195,206,9,8,106,112
SN Thakur,259,337,14,13,130,108
SP Narine,1956,1999,109,81,102,135
SPD Smith,2,5,0,1,250,0
SR Tendulkar,37,57,0,4,154,0
SR Watson,1961,2328,100,94,119,106
SS Agarwal,24,42,1,1,175,100
SS Mundhe,7,5,1,1,71,100
SS Sarkar,25,34,1,2,136,50
ST Jayasuriya,301,375,16,21,125,76
STR Binny,554,667,27,57,120,47
SW Tait,534,557,26,21,104,124
Sachin Baby,10,8,3,2,80,150
Sandeep Sharma,1273,1539,76,56,121,136
Shahid Afridi,185,220,9,10,119,90
Shakib Al Hasan,947,1072,48,42,113,114
Shivam Sharma,114,165,4,5,145,80
Shoaib Ahmed,103,151,5,7,147,71
Shoaib Akhtar,46,50,5,3,109,167
Shoaib Malik,58,77,2,5,133,40
Sohail Tanvir,265,246,24,11,93,218
Sunny Gupta,19,45,0,1,237,0
Swapnil Singh,61,89,1,5,146,20
T Henderson,36,40,1,2,111,50
T Natarajan,82,109,2,6,133,33
T Shamsi,96,147,3,4,153,75
T Thushara,144,152,10,6,106,167
TA Boult,355,470,16,14,132,114
TG Southee,691,883,25,29,128,86
TL Suman,152,195,7,11,128,64
TM Dilshan,275,361,5,25,131,20
TM Head,48,81,3,5,169,60
TP Sudhindra,74,132,1,3,178,33
TS Mills,111,144,5,5,130,100
Tejas Baroka,21,33,0,1,157,0
UT Yadav,2033,2616,107,93,129,115
Umar Gul,153,166,14,6,108,233
V Kohli,264,354,5,26,134,19
V Pratap Singh,211,289,12,9,137,133
V Sehwag,138,233,6,15,169,40
V Shankar,6,19,0,1,317,0
VR Aaron,904,1151,40,40,127,100
VRV Singh,371,531,16,18,143,89
VS Malik,212,254,6,13,120,46
VS Yeligati,32,53,0,2,166,0
VY Mahesh,359,478,22,17,133,129
WA Mota,75,94,4,7,125,57
WD Parnell,601,651,31,26,108,119
WPUJC Vaas,288,345,22,13,120,169
Washington Sundar,182,183,9,10,101,90
Y Gnaneswara Rao,6,7,0,1,117,0
Y Nagar,72,117,4,8,162,50
Y Venugopal Rao,222,329,7,20,148,35
YA Abdulla,222,294,15,11,132,136
YK Pathan,1166,1350,45,80,116,56
YS Chahal,1219,1532,72,55,126,131
Yuvraj Singh,869,1042,39,71,120,55
Z Khan,2276,2691,119,99,118,120
