,USER_ID,AVG_PERC,MAX_PERC,TOP3_AVG,NMOCKS,ATT,OK,ACC,AVG_ATT
1,302344,62.06370813,83.09541019,80.68,12,636,427,67.14,53
2,304203,95.45202936,99.65427831,98.91,5,379,281,74.14,75.8
5,307798,57.08030491,81.07034523,65.56,5,258,165,63.95,51.6
7,351294,49.71491539,89.94953743,75.48,13,790,445,56.33,60.76923077
9,624217,50.32710864,76.6045066,65.43,7,309,203,65.7,44.14285714
12,765540,76.13869777,94.42348008,88.65,9,505,352,69.7,56.11111111
17,924881,38.1581579,58.07404206,44.94,4,221,112,50.68,55.25
18,947955,48.56725843,57.89094979,53.45,4,271,144,53.14,67.75
20,971171,85.81245805,93.5960985,92.35,11,684,492,71.93,62.18181818
21,995813,45.37422964,59.09680207,54.89,6,258,159,61.63,43
22,1005075,30.47648998,54.44299957,43.15,7,364,186,51.1,52
24,1013540,30.98837227,47.92193712,44.25,8,372,190,51.08,46.5
27,1021074,22.62327613,36.6537021,30.99,6,253,127,50.2,42.16666667
28,1022121,32.47323679,53.50104822,38.06,5,223,125,56.05,44.6
29,1022744,62.82460354,86.66666667,81.95,9,526,319,60.65,58.44444444
30,1028708,89.08971569,97.10688053,96.06,8,540,396,73.33,67.5
32,1052625,71.15154242,91.42464962,85.26,12,802,488,60.85,66.83333333
33,1054079,75.11514548,91.33473096,89.78,14,899,583,64.85,64.21428571
34,1054840,55.85872646,64.57460638,63.14,8,393,250,63.61,49.125
35,1059703,47.41279237,69.95807128,63.67,12,595,359,60.34,49.58333333
36,1059803,62.19071514,84.13281475,76.62,7,492,246,50,70.28571429
37,1063294,63.01224259,78.77707897,77.3,12,493,405,82.15,41.08333333
39,1069203,28.43053635,40.99243061,38.99,10,396,224,56.57,39.6
40,1071700,53.99774164,65.7079646,58.67,4,183,127,69.4,45.75
42,1087835,69.51089826,80.73233131,77.67,7,403,269,66.75,57.57142857
43,1096423,90.75243384,96.92699745,95.81,11,816,532,65.2,74.18181818
44,1099379,59.53468609,75.89052288,66.71,5,227,154,67.84,45.4
45,1103838,58.00982177,82.19910418,63.56,5,295,188,63.73,59
46,1105482,74.72805982,93.70017196,87.92,10,666,404,60.66,66.6
48,1108388,79.90210888,90.17044634,89.01,7,450,299,66.44,64.28571429
49,1110313,40.77372589,83.76068376,63.04,13,679,384,56.55,52.23076923
51,1113768,62.74081989,92.05128205,81.45,15,911,552,60.59,60.73333333
52,1116676,52.39580083,64.65297557,60.3,7,385,221,57.4,55
53,1117784,45.04151307,60.27754415,57.69,13,630,376,59.68,48.46153846
58,1128676,71.14121391,91.07336465,89.36,13,766,493,64.36,58.92307692
59,1130202,83.45913807,96.2010689,92.81,11,710,504,70.99,64.54545455
60,1130561,68.71085527,96.9389225,90.57,10,607,402,66.23,60.7
61,1132851,25.79000323,40.59002239,35.6,6,239,136,56.9,39.83333333
62,1133480,78.51599095,90.11392595,89.48,14,806,574,71.22,57.57142857
65,1135725,27.84236805,38.3251634,34.52,5,186,107,57.53,37.2
66,1136975,96.95888476,99.25610285,99.05,6,429,334,77.86,71.5
67,1137039,34.84959263,54.92653414,46.85,8,305,206,67.54,38.125
68,1137975,31.07120574,62.0405311,38.48,4,172,100,58.14,43
69,1138603,29.78330783,49.2804677,37.39,5,187,110,58.82,37.4
70,1158551,73.21174168,90.23907963,86.67,6,363,255,70.25,60.5
71,1166100,95.89407424,99.25746444,99.13,10,723,550,76.07,72.3
72,1167246,69.22504145,82.61591795,81.64,14,894,546,61.07,63.85714286
73,1167254,54.65078566,73.10573322,67.02,9,388,274,70.62,43.11111111
75,1167906,56.81348179,82.05450734,76.07,8,424,250,58.96,53
76,1167953,77.43371088,98.0293501,93.23,10,667,429,64.32,66.7
77,1169153,91.63005032,95.97339565,95.74,10,668,478,71.56,66.8
78,1170908,80.57050769,97.31674412,92.02,14,847,595,70.25,60.5
79,1172031,55.51879872,90.17044634,76.96,13,621,421,67.79,47.76923077
80,1176047,56.44522126,90.17044634,85.2,10,602,349,57.97,60.2
81,1176686,47.75770179,66.73148948,63.82,11,555,330,59.46,50.45454545
83,1182905,43.32432666,57.6051274,54.4,5,215,142,66.05,43
84,1183546,74.87507665,99.32043492,87.13,6,393,272,69.21,65.5
86,1186253,91.39919321,99.85009744,99.82,7,510,380,74.51,72.85714286
87,1189552,49.98987241,61.13511956,52.07,4,195,114,58.46,48.75
88,1190552,78.46532675,97.13274592,94.19,13,848,555,65.45,65.23076923
89,1191489,79.39535462,94.08106219,93.53,13,815,553,67.85,62.69230769
91,1193547,74.24153554,90.17044634,85.88,10,573,388,67.71,57.3
92,1194631,59.85998092,86.64138222,83.92,15,833,523,62.79,55.53333333
93,1198619,77.28069535,96.30924631,89.12,11,687,435,63.32,62.45454545
94,1199166,79.91338419,89.69980226,87.73,10,599,420,70.12,59.9
95,1199620,64.19454537,82.12411932,78.41,10,475,355,74.74,47.5
96,1199729,85.07609736,94.94940369,93.76,15,990,675,68.18,66
97,1199750,82.47452883,93.75,93.19,13,766,550,71.8,58.92307692
98,1201784,60.5802635,80.17676768,74.78,7,342,236,69.01,48.85714286
100,1202680,23.88267874,39.42276943,33.95,10,425,238,56,42.5
101,1205383,67.8016482,88.74320435,86.17,15,946,588,62.16,63.06666667
103,1206382,74.85613839,90.17044634,85.16,9,533,364,68.29,59.22222222
104,1206573,64.06986294,87.27272727,80.58,9,486,313,64.4,54
105,1207264,62.38028757,84.20026008,76.37,10,577,360,62.39,57.7
106,1207280,92.93056145,97.83990753,96.84,11,759,557,73.39,69
107,1207746,86.3466846,97.10688053,92.59,6,338,259,76.63,56.33333333
109,1209181,51.68946958,69.41633538,65.42,12,588,380,64.63,49
110,1211339,38.64571581,60.96681097,54.29,11,545,289,53.03,49.54545455
112,1215290,64.7253167,83.54940939,81.21,9,515,328,63.69,57.22222222
113,1215882,59.67469131,82.96551724,77.4,15,765,512,66.93,51
114,1219137,26.31191691,51.76645302,29.65,4,197,101,51.27,49.25
115,1219910,72.51713086,88.87334887,87.19,12,699,477,68.24,58.25
116,1221017,76.84084517,92.19165234,88.75,11,678,439,64.75,61.63636364
117,1221332,58.67727979,73.64086984,64.01,5,274,189,68.98,54.8
118,1221913,83.63982421,95.6044724,95.2,14,1015,615,60.59,72.5
119,1224328,68.51624938,83.12091503,82.82,12,750,465,62,62.5
120,1226166,80.05108697,93.23270259,91.74,11,690,451,65.36,62.72727273
121,1232806,60.55358903,86.18492618,80.72,12,675,430,63.7,56.25
122,1236611,47.04552615,66.73148948,60.99,7,362,211,58.29,51.71428571
125,1241527,88.86866221,97.88961039,96.02,14,1057,676,63.95,75.5
126,1242735,79.84278662,94.79256698,92.26,15,911,638,70.03,60.73333333
128,1246206,30.45755375,48.85132206,41.68,10,459,250,54.47,45.9
130,1246750,57.24098676,87.89253817,76.49,7,486,265,54.53,69.42857143
132,1248814,89.3780832,98.38942655,96.53,14,926,660,71.27,66.14285714
133,1248915,31.85344342,56.80364567,47.88,11,438,281,64.16,39.81818182
134,1249306,91.20826784,99.73798338,98.18,11,825,559,67.76,75
135,1249683,48.64282317,73.99891775,68.15,13,485,365,75.26,37.30769231
137,1251373,24.77789906,36.85161104,34.02,8,293,169,57.68,36.625
138,1251762,61.21205171,77.54586162,76.32,11,564,384,68.09,51.27272727
140,1252718,76.74114585,96.78921569,94.44,13,838,553,65.99,64.46153846
141,1253032,84.78476477,97.90356394,92.31,6,332,260,78.31,55.33333333
142,1253711,66.0560299,71.72413793,67.29,4,232,150,64.66,58
143,1254105,65.00097893,91.74703005,87.71,12,700,434,62,58.33333333
144,1254784,45.84744609,86.68115725,61.97,7,342,196,57.31,48.85714286
145,1255633,59.58705668,83.38744589,81.41,9,655,343,52.37,72.77777778
146,1255921,31.12953644,36.85161104,33.14,4,171,100,58.48,42.75
148,1257172,56.21774112,91.07336465,88.63,15,863,494,57.24,57.53333333
149,1257748,49.57189124,68.1643748,57.3,5,275,172,62.55,55
150,1260056,46.74678532,57.82897588,51.99,5,245,140,57.14,49
151,1261436,33.60410875,53.41103341,51.55,11,568,284,50,51.63636364
153,1262738,54.35834044,83.9231547,70.76,9,506,299,59.09,56.22222222
154,1263249,65.67280219,90.35580524,80.19,7,451,270,59.87,64.42857143
156,1267653,59.8725463,70.76797386,69,13,641,435,67.86,49.30769231
157,1267964,93.62245886,99.45492662,98.96,11,870,584,67.13,79.09090909
158,1268920,45.45452667,63.248557,60.86,8,354,225,63.56,44.25
159,1269311,39.81298183,55.86119023,53.83,5,232,127,54.74,46.4
160,1269351,44.71339633,72.17560218,60.71,8,414,236,57,51.75
161,1269376,66.95070875,78.37384074,70.35,4,262,151,57.63,65.5
162,1269399,69.04214419,91.2745098,78.47,6,312,222,71.15,52
167,1279076,68.55625249,86.68115725,83.94,13,664,474,71.39,51.07692308
168,1279473,60.54584914,83.29481439,78.42,11,543,369,67.96,49.36363636
169,1279532,34.4081898,42.46680643,37.24,4,183,97,53.01,45.75
170,1279557,85.62651122,96.41955267,95.58,12,758,546,72.03,63.16666667
171,1279740,56.03614008,88.87085137,87.33,13,648,435,67.13,49.84615385
172,1279860,71.16550536,89.24828334,84.82,6,347,225,64.84,57.83333333
173,1279915,28.33192784,56.75990676,40.97,8,313,191,61.02,39.125
174,1279922,73.44776778,92.45240594,87.25,14,793,542,68.35,56.64285714
175,1280550,51.73986289,68.46261356,63.61,9,476,278,58.4,52.88888889
176,1280845,73.59256908,90.55735931,87.91,12,739,487,65.9,61.58333333
177,1281327,52.54005952,63.03104575,61.03,8,369,227,61.52,46.125
179,1282470,85.16218851,97.67156863,95.86,12,833,552,66.27,69.41666667
180,1282871,90.06250226,97.95447998,96.75,15,1067,721,67.57,71.13333333
182,1309197,62.62513453,76.6045066,75.85,13,615,437,71.06,47.30769231
184,1313184,56.85689963,75.63959066,64.73,5,259,167,64.48,51.8
185,1319488,32.13775264,43.30538085,37.55,4,166,100,60.24,41.5
186,1321698,81.72878759,93.9529016,91.64,9,565,399,70.62,62.77777778
187,1322307,69.96992322,87.90560472,82.98,6,356,239,67.13,59.33333333
189,1328918,32.38977616,50.91027308,48.63,10,467,269,57.6,46.7
190,1329130,59.37392597,77.50712037,76.53,9,500,318,63.6,55.55555556
191,1330248,48.85602987,73.91608392,62.02,12,630,377,59.84,52.5
192,1330973,91.95468325,97.83390796,96.86,8,570,388,68.07,71.25
193,1331325,43.65731869,69.91830065,64.4,9,443,270,60.95,49.22222222
194,1331348,76.37809905,91.14357864,87,8,499,315,63.13,62.375
195,1331707,87.55462337,98.28109201,95.85,14,862,640,74.25,61.57142857
196,1331876,64.04929472,83.75801157,78.09,9,591,321,54.31,65.66666667
197,1331944,24.54999005,43.58197358,29.54,4,145,84,57.93,36.25
198,1332143,51.21436426,64.12179256,55.58,5,270,153,56.67,54
200,1333206,69.67526649,94.14215686,89.8,12,748,476,63.64,62.33333333
202,1334070,57.88248187,87.69392034,86.45,8,358,245,68.44,44.75
203,1334605,27.44300716,47.22680258,39.8,8,353,183,51.84,44.125
205,1335733,50.93786565,79.30212397,70.16,12,562,365,64.95,46.83333333
207,1336141,66.53368502,83.54940939,81.41,14,760,499,65.66,54.28571429
208,1336262,41.85675159,76.24737945,56.76,10,516,292,56.59,51.6
210,1337482,51.03038589,81.82146468,70.35,15,740,474,64.05,49.33333333
211,1337953,52.76474272,83.9231547,79.89,14,718,450,62.67,51.28571429
212,1338039,91.35729442,95.89646465,95.15,8,522,373,71.46,65.25
213,1338053,95.63256792,98.79901961,98.14,12,827,630,76.18,68.91666667
216,1341189,85.41305042,95.6044724,93.43,13,768,568,73.96,59.07692308
217,1341627,88.73956974,98.73609707,97.93,13,818,617,75.43,62.92307692
218,1341900,44.61841992,54.65843364,53.1,8,327,234,71.56,40.875
219,1341904,31.54651033,92.86949006,59.73,10,452,256,56.64,45.2
223,1344778,41.60366995,52.72002501,49.53,7,405,210,51.85,57.85714286
224,1345007,68.82890492,89.80772237,86.67,11,696,438,62.93,63.27272727
225,1345154,30.323458,60.96348096,47.18,13,523,323,61.76,40.23076923
227,1346155,62.17383947,81.93439865,77.12,11,714,407,57,64.90909091
228,1346542,18.89491682,31.25816993,22.73,7,290,152,52.41,41.42857143
229,1347055,47.98814794,85.41486603,56.55,6,309,200,64.72,51.5
230,1347175,69.25635123,89.02166317,82.82,10,615,391,63.58,61.5
231,1347339,47.15726877,64.57460638,62.42,9,433,271,62.59,48.11111111
232,1347369,74.27642585,93.65698598,87.23,8,498,312,62.65,62.25
233,1347400,59.79888708,79.96254682,73.19,7,431,244,56.61,61.57142857
235,1348047,42.06386609,84.83660131,70.25,6,185,133,71.89,30.83333333
236,1349026,44.70284184,62.35735953,59.13,9,539,290,53.8,59.88888889
240,1349406,63.96440453,74.8157469,73.61,6,372,237,63.71,62
241,1349439,28.60278787,50.14705882,33.59,4,157,83,52.87,39.25
242,1349455,63.60837044,85.62548563,77.75,9,475,317,66.74,52.77777778
243,1349461,60.27275058,89.24495857,83.85,13,740,442,59.73,56.92307692
244,1349608,67.00416019,88.87334887,84.47,9,529,348,65.78,58.77777778
245,1349615,62.1240468,85.41486603,82,13,583,437,74.96,44.84615385
246,1349674,79.98562791,97.94934641,95.9,11,721,484,67.13,65.54545455
247,1349911,85.61503227,97.82758621,95.54,9,633,418,66.03,70.33333333
248,1352222,26.08950147,44.77078477,31.67,4,163,83,50.92,40.75
249,1354237,65.56998181,91.02833158,79.07,7,405,258,63.7,57.85714286
250,1354246,60.1830118,85.94856235,80.4,10,485,328,67.63,48.5
251,1354272,48.75985294,65.67922464,62.1,12,647,348,53.79,53.91666667
253,1357871,38.87730502,40.58154235,39.3,5,319,167,52.35,63.8
254,1357891,40.84704983,96.27943939,91.96,10,353,254,71.95,35.3
255,1357929,74.43650238,93.16949765,86.5,8,528,341,64.58,66
256,1357973,58.51299377,80.86809945,74.53,13,788,462,58.63,60.61538462
257,1358117,83.0124652,92.60620915,92.29,14,856,594,69.39,61.14285714
258,1358382,75.9477132,94.63758955,89.94,12,789,505,64.01,65.75
262,1365434,59.81130273,74.79409479,72.58,6,345,198,57.39,57.5
264,1366855,65.00893699,75.72649573,72.4,10,565,367,64.96,56.5
265,1366994,53.44074055,72.16524628,68.23,8,410,249,60.73,51.25
266,1367054,59.48099022,81.20994216,69.45,5,298,168,56.38,59.6
268,1367688,60.4373467,86.11351196,81.66,13,638,442,69.28,49.07692308
269,1367690,69.05888538,81.54168473,78.62,6,326,236,72.39,54.33333333
270,1367946,94.20407403,99.81222014,98.4,8,597,430,72.03,74.625
271,1368863,91.67164561,97.26085124,95.78,8,521,393,75.43,65.125
272,1368894,75.10137899,84.78339026,84.67,8,457,323,70.68,57.125
