,USER_ID,AVG_PERC,MAX_PERC,TOP3_AVG,NMOCKS,ATT,OK,ACC,AVG_ATT
274,1377324,94.78479118,99.63273872,99.46,13,970,699,72.06,74.61538462
275,1377350,89.64031863,99.37931034,97.51,14,1020,688,67.45,72.85714286
276,1380298,39.40252936,78.77707897,61.14,7,355,188,52.96,50.71428571
277,1380649,50.88120578,78.47031634,69.08,11,492,343,69.72,44.72727273
279,1381946,80.66534573,92.29310345,89.81,11,693,471,67.97,63
285,1383582,54.86743993,89.38504542,85.87,11,567,374,65.96,51.54545455
286,1384544,82.37483081,96.41339869,94.77,6,378,276,73.02,63
288,1385622,56.06222902,93.15391085,68.71,6,358,207,57.82,59.66666667
289,1385679,44.39152027,58.41272695,56.7,10,519,309,59.54,51.9
290,1385872,75.24103568,93.93162393,85.49,7,421,291,69.12,60.14285714
291,1386614,80.69543383,93.9529016,92.01,15,1013,655,64.66,67.53333333
292,1387190,70.10380594,94.98366013,76.9,6,347,220,63.4,57.83333333
296,1389298,50.08253382,73.39979014,63.17,6,349,203,58.17,58.16666667
297,1390684,42.25335216,62.39697225,50.68,6,334,176,52.69,55.66666667
298,1393203,53.30150458,66.61669915,62.64,7,325,218,67.08,46.42857143
299,1393525,56.91688523,80.74042063,76.27,14,905,514,56.8,64.64285714
300,1393843,61.36531508,83.76068376,76.97,12,661,424,64.15,55.08333333
301,1394022,33.005464,83.30529857,57.26,6,301,158,52.49,50.16666667
302,1394180,74.10686506,93.91515369,92.65,13,829,534,64.41,63.76923077
303,1394381,23.61746204,29.86086014,28.77,5,255,130,50.98,51
304,1395345,60.68035814,85.79373104,72.17,5,242,166,68.6,48.4
305,1399129,57.56999634,95.27806925,82.82,11,549,373,67.94,49.90909091
307,1421952,49.01977683,62.14707122,59.12,5,276,176,63.77,55.2
308,1426104,36.35038567,53.41103341,50.85,8,435,230,52.87,54.375
309,1426335,31.82094858,49.20745921,44.2,7,255,155,60.78,36.42857143
311,1427098,67.3176579,89.30423509,86.72,14,799,525,65.71,57.07142857
312,1427248,59.99880853,73.10573322,70.34,13,771,458,59.4,59.30769231
314,1428203,88.63832697,99.13655261,96.66,15,1046,723,69.12,69.73333333
315,1428221,42.34549832,64.48412698,57.26,8,452,235,51.99,56.5
316,1428223,86.09183707,98.15850816,96.04,10,766,480,62.66,76.6
317,1428412,84.60094397,95.9826113,91.95,8,556,348,62.59,69.5
319,1431942,74.29147555,84.40198273,83.28,15,848,586,69.1,56.53333333
320,1433396,59.40043619,73.39979014,69.64,9,447,311,69.57,49.66666667
321,1433398,22.61958398,30.69643115,28.93,8,312,168,53.85,39
322,1433604,52.78118869,70.34177784,68.31,11,635,371,58.43,57.72727273
323,1433807,87.64033736,97.61664018,94.96,11,771,514,66.67,70.09090909
324,1433811,55.0767639,69.91830065,58.04,4,237,134,56.54,59.25
325,1434487,57.10789222,81.4894843,75.22,14,690,458,66.38,49.28571429
326,1435043,53.7311434,82.05450734,75.79,12,578,388,67.13,48.16666667
327,1435329,70.73589123,87.82439782,84.72,15,737,551,74.76,49.13333333
329,1436473,79.96525179,98.52550664,94.8,15,978,647,66.16,65.2
330,1436475,78.27200017,93.27586207,89.65,14,842,571,67.81,60.14285714
331,1436694,88.13773972,96.24947324,95.72,13,838,601,71.72,64.46153846
332,1436887,91.10268961,98.66343599,98.54,14,991,706,71.24,70.78571429
333,1437232,63.50185804,85.53440264,77.99,10,564,360,63.83,56.4
334,1437705,42.60012939,65.24109015,58.97,7,340,194,57.06,48.57142857
335,1438568,60.07779686,79.24949582,74.74,9,539,322,59.74,59.88888889
336,1438575,41.82545149,55.97090176,51.09,5,265,145,54.72,53
337,1439193,59.54126072,78.93119472,72,10,457,335,73.3,45.7
338,1574666,35.52195031,52.72002501,51.9,11,542,307,56.64,49.27272727
339,1606126,76.83774764,96.13881507,91.3,14,956,584,61.09,68.28571429
340,1688075,95.0608442,99.37839938,97.52,7,494,364,73.68,70.57142857
341,1701069,84.94901576,92.60620915,91.49,8,520,346,66.54,65
342,1703514,81.79679201,96.86147186,93.8,15,1089,686,62.99,72.6
343,1703553,64.397158,93.91515369,85.38,10,705,406,57.59,70.5
344,1703644,37.91737647,59.34640523,50.55,7,268,183,68.28,38.28571429
345,1703942,44.98318716,61.13511956,55.25,6,312,185,59.29,52
346,1705791,41.43321444,63.97919376,54.97,7,331,209,63.14,47.28571429
347,1707310,46.69085594,84.32189542,70.96,13,613,392,63.95,47.15384615
348,1707324,76.62504171,89.59988444,89.27,14,872,578,66.28,62.28571429
351,1709801,75.19005305,95.00216669,93.61,14,829,566,68.28,59.21428571
352,1713627,87.66330574,97.67316017,96.88,13,813,604,74.29,62.53846154
353,1716461,19.92217639,30.69643115,26.96,9,274,170,62.04,30.44444444
354,1717483,55.96031185,81.38888889,73.83,13,570,421,73.86,43.84615385
355,1717593,30.51706477,57.89094979,49.7,9,411,221,53.77,45.66666667
356,1741682,46.72553795,73.03914488,65.91,12,700,381,54.43,58.33333333
357,1741928,69.74513741,92.20353238,87.95,15,776,554,71.39,51.73333333
358,1742553,89.72410683,95.86042479,95.82,8,533,390,73.17,66.625
359,1748986,79.81708027,90.23907963,86.24,11,700,467,66.71,63.63636364
361,1753675,75.46273305,86.03271616,80.91,6,363,245,67.49,60.5
362,1765677,34.68001143,46.45146162,37.76,4,220,125,56.82,55
363,1765802,43.28839065,75.63959066,64.36,13,632,391,61.87,48.61538462
364,1766039,80.31914072,89.70649895,89.02,10,625,425,68,62.5
366,1768298,86.26664727,98.71732026,96.74,8,540,385,71.3,67.5
367,1768555,78.83849384,87.81862745,86.6,13,708,525,74.15,54.46153846
368,1768686,97.83821616,99.7392767,99.56,6,510,354,69.41,85
369,1770591,71.18526906,84.76663786,83.75,10,493,358,72.62,49.3
371,1770784,41.97265974,70.5225453,62.61,10,553,309,55.88,55.3
372,1772805,53.14605945,83.51071803,68.64,5,280,164,58.57,56
374,1776155,79.97976916,88.40503673,87.07,8,533,332,62.29,66.625
375,1778788,30.1951027,48.76633987,35.06,5,220,118,53.64,44
376,1783330,74.98849046,91.80866031,88.51,13,793,531,66.96,61
377,1784390,48.17082372,65.67239636,61.64,13,601,372,61.9,46.23076923
378,1786520,74.48185355,99.325748,90.12,14,816,555,68.01,58.28571429
380,1786815,84.57424469,99.37839938,94.78,8,536,369,68.84,67
381,1787645,69.64100842,89.83354404,79.94,6,383,242,63.19,63.83333333
384,1791420,66.09176459,89.02166317,84.04,14,942,548,58.17,67.28571429
385,1792221,73.57010952,93.33188846,92.12,13,658,502,76.29,50.61538462
386,1794458,63.12526867,88.87085137,84.57,14,921,530,57.55,65.78571429
387,1794802,76.72340702,89.56699346,84.27,14,810,568,70.12,57.85714286
388,1796018,97.71216839,99.63859776,99.55,12,972,686,70.58,81
389,1796087,32.38652279,59.05938448,46.64,10,487,258,52.98,48.7
390,1796107,91.6924678,97.67156863,96.23,7,476,342,71.85,68
391,1796113,72.95854888,90.75010535,88.89,11,690,447,64.78,62.72727273
392,1796126,27.81576724,62.11219336,41.55,7,354,178,50.28,50.57142857
393,1796759,91.96116377,98.62488008,96.8,11,839,559,66.63,76.27272727
394,1796909,83.47608124,94.24242424,90.74,12,663,513,77.38,55.25
395,1797980,36.33309053,49.20745921,45.92,8,384,217,56.51,48
396,1799261,51.15887535,75.38980194,67.38,10,510,320,62.75,51
398,1799857,53.2016725,73.64086984,66.53,8,476,277,58.19,59.5
400,1800713,90.29251224,97.3217141,96.7,8,519,391,75.34,64.875
402,1802156,57.17137902,80.64542484,72.83,11,517,364,70.41,47
403,1805467,88.93529327,98.53632093,97.19,10,685,486,70.95,68.5
405,1805676,73.18811611,94.78715729,90.02,14,823,554,67.31,58.78571429
407,1808144,61.0103432,84.78543563,82.36,13,852,481,56.46,65.53846154
408,1808875,46.99601456,66.70518561,56.84,6,344,178,51.74,57.33333333
409,1809325,62.78576197,80.80808081,76.57,14,1013,522,51.53,72.35714286
410,1810994,71.14961629,87.19838174,84.46,10,616,397,64.45,61.6
411,1812198,66.63618627,89.76654941,87.52,9,496,347,69.96,55.11111111
412,1813290,95.50820604,99.46971059,99.06,12,800,631,78.88,66.66666667
413,1813741,54.26505562,72.31658836,65.08,5,322,184,57.14,64.4
414,1814006,50.81098916,76.38010957,73.25,15,864,483,55.9,57.6
415,1814217,52.25868406,86.9047619,69.17,9,423,289,68.32,47
416,1814232,61.6972653,73.71044647,69.96,7,438,262,59.82,62.57142857
418,1818748,97.48833574,99.25746444,99.17,7,546,401,73.44,78
419,1819636,83.75791868,90.55735931,90.34,9,525,377,71.81,58.33333333
420,1820047,90.25247717,98.62484271,96.87,8,560,399,71.25,70
421,1821973,55.32408664,73.94129979,68.58,10,479,334,69.73,47.9
422,1822398,76.50427634,99.48721652,98.11,15,786,614,78.12,52.4
423,1822491,16.36721425,24.21355384,22.41,5,192,105,54.69,38.4
425,1824877,94.67312855,99.38672439,99.21,11,782,578,73.91,71.09090909
426,1824935,59.51401962,78.93119472,74.38,9,463,310,66.95,51.44444444
427,1827231,47.38750666,64.8372227,63.43,8,454,250,55.07,56.75
428,1828537,98.60085217,99.89506821,99.86,7,502,400,79.68,71.71428571
430,1830882,80.94258276,95.83508036,95.39,15,947,644,68,63.13333333
431,1832379,59.15064244,81.38888889,73.41,8,356,248,69.66,44.5
432,1832511,91.07423813,99.51743014,99.31,15,1112,780,70.14,74.13333333
434,1835124,44.3464868,58.31586303,56.4,11,635,336,52.91,57.72727273
435,1838322,46.33109671,71.59090909,66.74,14,726,423,58.26,51.85714286
436,1838432,70.33124528,92.19165234,87.3,14,820,542,66.1,58.57142857
438,1840315,40.59394933,61.64742917,55.41,7,353,215,60.91,50.42857143
439,1840752,60.58250114,85.5,76,13,799,477,59.7,61.46153846
440,1841582,49.46490767,64.57460638,61.04,7,409,237,57.95,58.42857143
441,1842172,49.07141862,71.30472475,60.06,5,289,168,58.13,57.8
443,1844438,63.20442032,79.12996585,76.91,8,436,289,66.28,54.5
446,1850937,36.10151194,59.63873482,52.16,13,643,335,52.1,49.46153846
447,1851088,39.06056283,56.75990676,53.52,10,586,301,51.37,58.6
448,1851288,57.35123202,82.92154313,76.28,8,438,266,60.73,54.75
449,1851910,75.1350991,93.27586207,90.57,13,751,522,69.51,57.76923077
450,1853050,64.32206547,87.09794001,85.17,13,763,487,63.83,58.69230769
452,1855110,49.74409697,92.45240594,73.44,10,492,304,61.79,49.2
453,1855980,44.28155755,57.03687698,52.93,8,484,260,53.72,60.5
454,1860430,35.11224894,43.61548462,39.68,6,283,161,56.89,47.16666667
455,1860597,73.37371516,93.21678322,89.56,13,777,516,66.41,59.76923077
456,1862189,99.51210242,99.93783994,99.82,5,422,326,77.25,84.4
458,1864077,64.88361279,81.5478094,78.96,10,637,385,60.44,63.7
460,1865120,54.40608086,74.59226095,68.48,12,598,387,64.72,49.83333333
461,1866517,91.1066648,98.73609707,97.74,15,1088,742,68.2,72.53333333
462,1867881,59.41209818,83.38744589,76.26,9,574,322,56.1,63.77777778
463,1868475,79.38215334,92.25545441,90.37,7,359,280,77.99,51.28571429
464,1868795,46.11009603,72.17560218,62.1,8,418,241,57.66,52.25
467,1875189,60.06744967,86.51960784,79.43,13,824,458,55.58,63.38461538
468,1875962,92.40461317,96.44827586,94.66,5,327,249,76.15,65.4
469,1876703,86.42058053,97.11178335,95.04,11,754,491,65.12,68.54545455
470,1876728,92.23869278,98.71017871,98.31,14,1128,724,64.18,80.57142857
471,1877173,74.86467524,98.24134199,92.55,15,990,601,60.71,66
474,1877727,19.87836747,51.96629213,44.12,15,618,309,50,41.2
475,1879398,83.23564708,97.48631518,94.66,13,817,571,69.89,62.84615385
478,1883657,38.59774086,56.58120994,44.66,6,318,173,54.4,53
479,1885369,66.26347912,82.66610597,80.45,15,756,540,71.43,50.4
480,1885839,74.63280746,91.72077922,89.47,15,1024,605,59.08,68.26666667
481,1886196,58.34658296,88.34498834,80.79,12,553,387,69.98,46.08333333
483,1887550,49.5659691,74.28921569,69.08,8,380,239,62.89,47.5
484,1887895,71.86322626,86.04087653,85.01,6,417,257,61.63,69.5
485,1888634,54.60459717,69.42316711,68.18,14,756,463,61.24,54
486,1889627,74.41074101,91.64724165,87.92,15,824,588,71.36,54.93333333
488,1893174,20.04355044,36.96374404,27.37,7,316,163,51.58,45.14285714
489,1898379,73.21668715,95.28370076,87.05,5,283,214,75.62,56.6
490,1905446,59.4944115,88.2034632,79,11,633,388,61.3,57.54545455
492,1906644,72.22494363,88.09095812,84.08,15,998,599,60.02,66.53333333
496,1917660,48.7333823,71.36437174,65.55,14,883,459,51.98,63.07142857
497,1917703,85.0349956,99.18879056,96.75,8,506,380,75.1,63.25
498,1918688,77.6806732,97.98275862,97.52,10,633,448,70.77,63.3
499,1919327,82.52705169,96.42628718,94.15,15,1106,682,61.66,73.73333333
500,1920995,76.54415386,92.25545441,88.66,9,604,382,63.25,67.11111111
501,1922269,69.96855641,93.20510516,86.48,6,354,235,66.38,59
504,1924259,92.64467473,97.48631518,96.61,8,541,384,70.98,67.625
505,1925912,52.40678216,84.74348192,75,14,713,457,64.1,50.92857143
506,1927199,73.06550238,95.72439694,88.51,10,560,402,71.79,56
508,1930232,74.73574414,85.41486603,82.99,7,387,272,70.28,55.28571429
509,1931826,94.67734321,98.59477124,98.21,14,1014,720,71.01,72.42857143
510,1932902,81.93965122,95.33892383,92.7,12,769,533,69.31,64.08333333
511,1933044,51.65114199,64.36757512,60.92,5,277,175,63.18,55.4
513,1935116,57.50720946,78.09129279,69.11,6,347,206,59.37,57.83333333
516,1937373,95.19454334,99.57792715,99.28,12,815,622,76.32,67.91666667
517,1937763,74.69284668,87.89253817,85.69,7,364,260,71.43,52
518,1940255,26.74899499,38.19955229,32.23,5,212,127,59.91,42.4
519,1940525,87.22588106,96.42628718,95.01,6,415,290,69.88,69.16666667
521,1941084,67.33018959,87.27272727,82.04,12,666,434,65.17,55.5
523,1941939,65.50243736,87.22455845,85.64,12,714,448,62.75,59.5
524,1942029,68.14727979,84.912307,72.71,5,287,190,66.2,57.4
525,1942177,75.74291436,93.75,92.02,7,373,271,72.65,53.28571429
526,1942423,50.93923604,60.09795448,58,4,224,131,58.48,56
528,1943465,51.79771252,73.35651075,68.01,10,582,338,58.08,58.2
529,1943475,96.0046332,99.30846931,99.07,11,842,612,72.68,76.54545455
530,1943971,74.01826821,83.62230891,82.4,6,325,226,69.54,54.16666667
531,1944022,91.4272961,98.52507375,97.21,11,785,550,70.06,71.36363636
532,1944942,88.2751272,95.34026875,94.51,8,511,372,72.8,63.875
534,1945169,72.58543145,89.92591254,89.45,15,859,585,68.1,57.26666667
535,1945951,87.958782,99.44035817,98.41,9,603,435,72.14,67
